FID,ICEAREA,H,class_height,class_length
0,2898.939941,6.754750271,Small,Small
1,832.4710083,3.938888689,Bergy bit,Small
2,30.8202991,2.470718062,Bergy bit,Bergy bit
3,30911.5,14.97471761,Small,Large
4,1613.650024,2.55073635,Bergy bit,Small
5,40.540699,2.376013208,Bergy bit,Bergy bit
6,331090,46.85014162,Large,Very large
7,283.5920105,3.300512418,Bergy bit,Small
8,1680.530029,3.15780557,Bergy bit,Small
9,30.1399002,2.172152044,Bergy bit,Bergy bit
10,1371.599976,2.686894259,Bergy bit,Small
11,1450.349976,2.998929951,Bergy bit,Small
12,31.6811008,2.1011254,Bergy bit,Bergy bit
13,2008,4.270144713,Bergy bit,Small
14,152713,48.671424,Large,Very large
15,905.78302,2.902919703,Bergy bit,Small
16,1900.089966,2.953735937,Bergy bit,Small
17,5546.02002,5.347441098,Small,Medium
18,410.6239929,2.688178755,Bergy bit,Small
19,35.612999,2.288108354,Bergy bit,Bergy bit
20,72.4804001,2.416856848,Bergy bit,Bergy bit
21,324.8510132,2.526223294,Bergy bit,Small
22,144.4049988,2.471691184,Bergy bit,Bergy bit
23,60.722599,2.20653045,Bergy bit,Bergy bit
24,1702.199951,3.875745396,Bergy bit,Small
25,824.4569702,2.996708636,Bergy bit,Small
26,53.3986015,2.535355644,Bergy bit,Bergy bit
27,58.9272003,2.164643157,Bergy bit,Bergy bit
28,584.8579712,2.643933726,Bergy bit,Small
29,457.9620056,2.494614613,Bergy bit,Small
30,8300.480469,4.777507837,Bergy bit,Medium
31,434.6809998,2.417662844,Bergy bit,Small
32,1972.5,5.810598975,Small,Small
33,102.5250015,2.140986638,Bergy bit,Bergy bit
34,29608.30078,10.6543209,Small,Large
35,54.4693985,2.041443892,Bergy bit,Bergy bit
36,551.723999,2.533399335,Bergy bit,Small
37,457.9960022,2.945013465,Bergy bit,Small
38,929.0570068,3.685831152,Bergy bit,Small
39,3735.209961,2.96999105,Bergy bit,Medium
40,147.0859985,2.379624123,Bergy bit,Bergy bit
41,240027,37.59511027,Medium,Very large
42,204.3890076,2.294054964,Bergy bit,Bergy bit
43,622.4959717,3.375999739,Bergy bit,Small
44,36.710701,2.099871345,Bergy bit,Bergy bit
45,35.4487991,2.204243955,Bergy bit,Bergy bit
46,316.2879944,2.546695541,Bergy bit,Small
47,15885.09961,5.479053526,Small,Large
48,44.8529015,2.613456227,Bergy bit,Bergy bit
49,75.7870026,2.237207584,Bergy bit,Bergy bit
50,89.1565018,2.24921172,Bergy bit,Bergy bit
51,643.0269775,2.211481917,Bergy bit,Small
52,781.5700073,4.518191589,Bergy bit,Small
53,36.469799,2.276956057,Bergy bit,Bergy bit
54,466.3179932,2.717506022,Bergy bit,Small
55,6989.870117,9.742478247,Small,Medium
56,35.5698013,2.256127883,Bergy bit,Bergy bit
57,83.8548965,2.72942752,Bergy bit,Bergy bit
58,40.0536003,2.11383648,Bergy bit,Bergy bit
59,154708,22.38889512,Medium,Very large
60,56723,18.48103248,Medium,Very large
61,644.8179932,3.651480169,Bergy bit,Small
62,620.5419922,2.424716496,Bergy bit,Small
63,3364.830078,2.958715749,Bergy bit,Small
64,219.1790009,2.635558278,Bergy bit,Bergy bit
65,270.42099,2.598471477,Bergy bit,Small
66,1078.979981,2.996113591,Bergy bit,Small
67,300.6830139,2.455394478,Bergy bit,Small
68,104.2340012,2.215128275,Bergy bit,Bergy bit
69,5431.410156,8.439730269,Small,Medium
70,8449.139648,4.927112929,Bergy bit,Medium
71,1455.209961,2.98732484,Bergy bit,Small
72,971.4559937,1.752757416,Bergy bit,Small
73,1723.599976,2.62714454,Bergy bit,Small
74,2722.379883,4.5626586,Bergy bit,Small
75,1367.02002,1.338977395,Bergy bit,Small
76,2388.100098,6.671286216,Small,Small
77,2060.659912,2.126623172,Bergy bit,Small
78,5372.970215,4.647689175,Bergy bit,Medium
79,2669.100098,6.017191497,Small,Small
80,545.5709839,1.128831066,Bergy bit,Small
81,635.3859863,5.670920251,Small,Small
82,220.6450043,2.343638697,Bergy bit,Bergy bit
83,1173.810059,3.914774442,Bergy bit,Small
84,40.271801,2.209863217,Bergy bit,Bergy bit
85,309.5570068,2.297021388,Bergy bit,Small
86,11681.09961,6.818997705,Small,Medium
87,1559.449951,3.622820743,Bergy bit,Small
88,653.4559937,3.858003294,Bergy bit,Small
89,1024.75,3.740626186,Bergy bit,Small
90,973.6500244,5.728316311,Small,Small
91,758.8930054,2.014459038,Bergy bit,Small
92,1874.949951,2.505788025,Bergy bit,Small
93,467.82901,2.502397999,Bergy bit,Small
94,270.0140076,2.362343266,Bergy bit,Small
95,505.2749939,1.13480222,Bergy bit,Small
96,97.6648026,2.587955062,Bergy bit,Bergy bit
97,344.8919983,1.494025405,Bergy bit,Small
98,795.7050171,2.713005371,Bergy bit,Small
99,751.9050293,1.937936993,Bergy bit,Small
100,249.7120056,4.076691266,Bergy bit,Small
101,1073.829956,3.453369849,Bergy bit,Small
102,550.4060059,1.997055228,Bergy bit,Small
103,175.4029999,3.7304185,Bergy bit,Bergy bit
104,113.4889984,2.566340639,Bergy bit,Bergy bit
105,210.6959991,2.459236568,Bergy bit,Bergy bit
106,78.5952988,2.718074479,Bergy bit,Bergy bit
107,61.4107018,2.622521123,Bergy bit,Bergy bit
108,138.2290039,2.5538826,Bergy bit,Bergy bit
109,272.6809998,3.53572972,Bergy bit,Small
110,6093.27002,5.640317416,Small,Medium
111,1100.410034,4.711900374,Bergy bit,Small
112,156.0809937,2.255143063,Bergy bit,Bergy bit
113,1309.109985,3.747588901,Bergy bit,Small
114,870.6069946,4.05671797,Bergy bit,Small
115,48.5732002,2.31951151,Bergy bit,Bergy bit
116,117.7750015,2.364835231,Bergy bit,Bergy bit
117,3145.449951,6.143048113,Small,Small
118,1296.420044,3.545845525,Bergy bit,Small
119,200.6840057,2.39986639,Bergy bit,Bergy bit
120,698.4169922,4.250142216,Bergy bit,Small
121,1860.709961,4.65189943,Bergy bit,Small
122,3283.23999,4.227419054,Bergy bit,Small
123,22187.80078,12.34939601,Small,Large
124,458.4949951,3.60191385,Bergy bit,Small
125,150.7290039,2.204034586,Bergy bit,Bergy bit
126,2996.199951,4.583061348,Bergy bit,Small
127,2064.429932,3.385024255,Bergy bit,Small
128,111.0879974,2.72013453,Bergy bit,Bergy bit
129,46.7029991,2.23184208,Bergy bit,Bergy bit
130,13189.09961,13.58056452,Small,Medium
131,624.5380249,2.760259044,Bergy bit,Small
132,46.9532013,2.526060152,Bergy bit,Bergy bit
133,472.5409851,1.515616755,Bergy bit,Small
134,6864.77002,6.872841726,Small,Medium
135,53.8392982,2.295974368,Bergy bit,Bergy bit
136,6574.009766,8.431731135,Small,Medium
137,625.2039795,1.981225771,Bergy bit,Small
138,32.6977005,2.214995542,Bergy bit,Bergy bit
139,106.4509964,2.554847563,Bergy bit,Bergy bit
140,81.1408997,3.074060826,Bergy bit,Bergy bit
141,1611.630005,3.624003696,Bergy bit,Small
142,1906.300049,3.948241826,Bergy bit,Small
143,80.4735031,2.266084567,Bergy bit,Bergy bit
144,36.9798012,2.371880689,Bergy bit,Bergy bit
145,168.3849945,3.126804631,Bergy bit,Bergy bit
146,2294.320068,4.156498497,Bergy bit,Small
147,471.5130005,3.845807481,Bergy bit,Small
148,144.2960052,2.613205853,Bergy bit,Bergy bit
149,165.1710052,3.097051242,Bergy bit,Bergy bit
150,11265.7998,5.818732244,Small,Medium
151,5589.740234,6.789171479,Small,Medium
152,218.076004,2.404154167,Bergy bit,Bergy bit
153,283.3259888,2.4506969,Bergy bit,Small
154,170.4989929,2.205506513,Bergy bit,Bergy bit
155,442.1830139,3.312798258,Bergy bit,Small
156,524.0380249,2.93216218,Bergy bit,Small
157,60.2541008,2.324322513,Bergy bit,Bergy bit
158,69.4558029,2.091626579,Bergy bit,Bergy bit
159,1350.77002,3.669221275,Bergy bit,Small
160,4672.540039,4.420407462,Bergy bit,Medium
161,9028.469727,3.724797828,Bergy bit,Medium
162,11179.5,16.01974063,Medium,Medium
163,51.9687004,2.45137511,Bergy bit,Bergy bit
164,56.4137993,2.464543791,Bergy bit,Bergy bit
165,46.8142014,2.191423293,Bergy bit,Bergy bit
166,46.5008011,2.063116264,Bergy bit,Bergy bit
167,272.7799988,2.758751821,Bergy bit,Small
168,3995.26001,5.832482287,Small,Medium
169,243.5709991,2.603029882,Bergy bit,Small
170,89.9869995,2.503445393,Bergy bit,Bergy bit
171,13894.7998,10.31732319,Small,Medium
172,1823.550049,1.760283334,Bergy bit,Small
173,196.0590057,2.576592573,Bergy bit,Bergy bit
174,783.0040283,1.196391769,Bergy bit,Small
175,1269.719971,3.527076982,Bergy bit,Small
176,6972,10.01964092,Small,Medium
177,96.6364975,2.728332042,Bergy bit,Bergy bit
178,4073.699951,2.613384187,Bergy bit,Medium
179,314.4330139,2.666084116,Bergy bit,Small
180,206.8670044,2.288060876,Bergy bit,Bergy bit
181,694.0219727,2.600142254,Bergy bit,Small
182,85201.10156,24.46251472,Medium,Very large
183,358.7120056,2.683288561,Bergy bit,Small
184,1286.829956,3.476114952,Bergy bit,Small
185,983.5189819,4.031990467,Bergy bit,Small
186,15663,7.79518385,Small,Large
187,857.6270142,3.090461511,Bergy bit,Small
188,45.1244011,2.784516276,Bergy bit,Bergy bit
189,157.1239929,2.604162824,Bergy bit,Bergy bit
190,10530.90039,3.034649801,Bergy bit,Medium
191,2210.699951,3.414414209,Bergy bit,Small
192,32665.90039,15.26458614,Medium,Large
193,1197.98999,3.375302247,Bergy bit,Small
194,11820.09961,7.609310483,Small,Medium
195,1082.280029,4.743502872,Bergy bit,Small
196,195.9470062,2.500594118,Bergy bit,Bergy bit
197,40.2757988,2.234505587,Bergy bit,Bergy bit
198,294.8770142,1.699331674,Bergy bit,Small
199,228.8500061,4.342107564,Bergy bit,Small
200,983.210022,5.413627572,Small,Small
201,186.3130035,2.546281235,Bergy bit,Bergy bit
202,2055.419922,2.801326689,Bergy bit,Small
203,35.5387001,2.482681625,Bergy bit,Bergy bit
204,611.3099976,6.03791089,Small,Small
205,409.9299927,2.825074033,Bergy bit,Small
206,1187.23999,2.847574724,Bergy bit,Small
207,734.802002,2.680724626,Bergy bit,Small
208,2319.27002,7.622084553,Small,Small
209,3466.530029,3.730950421,Bergy bit,Small
210,620.4819946,2.694450539,Bergy bit,Small
211,63.3665009,2.596597352,Bergy bit,Bergy bit
212,2708.080078,6.807950087,Small,Small
213,480.2229919,3.456713255,Bergy bit,Small
214,38.1221008,2.214307356,Bergy bit,Bergy bit
215,346.8880005,3.199258967,Bergy bit,Small
216,3704.659912,4.741485118,Bergy bit,Medium
217,95.0934982,2.403389923,Bergy bit,Bergy bit
218,10023.7002,4.559028477,Bergy bit,Medium
219,373.9700012,2.673128641,Bergy bit,Small
220,56.1360016,2.358508977,Bergy bit,Bergy bit
221,76.8636017,2.315145341,Bergy bit,Bergy bit
222,1203.790039,4.004607869,Bergy bit,Small
223,5859.290039,6.365617052,Small,Medium
224,7352.790039,4.909215165,Bergy bit,Medium
225,39.3508987,2.174477232,Bergy bit,Bergy bit
226,175.246994,2.538798982,Bergy bit,Bergy bit
227,290.8869934,2.702710555,Bergy bit,Small
228,666.6290283,2.943347022,Bergy bit,Small
229,63.9897995,2.333932217,Bergy bit,Bergy bit
230,1471.699951,4.641604483,Bergy bit,Small
231,1637.73999,3.084764878,Bergy bit,Small
232,95.6100998,2.520117191,Bergy bit,Bergy bit
233,459.9240112,3.99946826,Bergy bit,Small
234,681.0369873,2.816255451,Bergy bit,Small
235,46.0591011,2.220519035,Bergy bit,Bergy bit
236,726.9110107,2.825240633,Bergy bit,Small
237,97.0403976,2.560277837,Bergy bit,Bergy bit
238,365.0960083,3.098050794,Bergy bit,Small
239,7082.609863,7.658443132,Small,Medium
240,46.6838989,2.245501403,Bergy bit,Bergy bit
241,2944.280029,5.575614199,Small,Small
242,389.4370117,3.76444603,Bergy bit,Small
243,251.5390015,2.302870735,Bergy bit,Small
244,55.3087997,2.160373545,Bergy bit,Bergy bit
245,33.4855003,2.156088134,Bergy bit,Bergy bit
246,292.9030151,2.384181763,Bergy bit,Small
247,40.6109009,2.228293825,Bergy bit,Bergy bit
248,41.1865997,2.277460618,Bergy bit,Bergy bit
249,3371.860107,4.455500999,Bergy bit,Small
250,8655.040039,10.11197291,Small,Medium
251,845.3549805,2.892526165,Bergy bit,Small
252,93.2939987,2.613157872,Bergy bit,Bergy bit
253,8504.55957,9.374584075,Small,Medium
254,112.5110016,2.348189788,Bergy bit,Bergy bit
255,199.276001,2.950711257,Bergy bit,Bergy bit
256,123.3840027,2.531213388,Bergy bit,Bergy bit
257,54.1897011,2.448266736,Bergy bit,Bergy bit
258,60.2731018,2.432622473,Bergy bit,Bergy bit
259,994.9370117,1.780394052,Bergy bit,Small
260,4518.129883,6.38622565,Small,Medium
261,1494.349976,2.571016433,Bergy bit,Small
262,4339.370117,4.75244581,Bergy bit,Medium
263,129.951004,2.251309553,Bergy bit,Bergy bit
264,29925.19922,10.97007302,Small,Large
265,515.5570068,3.030806362,Bergy bit,Small
266,10517.7998,11.42708388,Small,Medium
267,35.7454987,2.13609172,Bergy bit,Bergy bit
268,37.5091019,2.187494305,Bergy bit,Bergy bit
269,2857.76001,6.061029009,Small,Small
270,1542.26001,1.853096567,Bergy bit,Small
271,2456.560059,4.634589632,Bergy bit,Small
272,474.0180054,4.386109083,Bergy bit,Small
273,179.6100006,2.700394298,Bergy bit,Bergy bit
274,33.9166985,2.493092424,Bergy bit,Bergy bit
275,466.0509949,4.554910257,Bergy bit,Small
276,13535.90039,13.27016279,Small,Medium
277,8156.390137,12.3909637,Small,Medium
278,556.4639893,4.382555748,Bergy bit,Small
279,316.0820007,3.458842122,Bergy bit,Small
280,150.3090057,2.499947202,Bergy bit,Bergy bit
281,777.2109985,2.428655576,Bergy bit,Small
282,1790.170044,4.401831565,Bergy bit,Small
283,2307.370117,3.315392202,Bergy bit,Small
284,1444.660034,3.214819834,Bergy bit,Small
285,921.4310303,2.031072907,Bergy bit,Small
286,7755.819824,10.46539209,Small,Medium
287,312.1010132,2.632077112,Bergy bit,Small
288,1418.890015,2.465870172,Bergy bit,Small
289,146.3040009,3.279051617,Bergy bit,Bergy bit
290,10626.2002,6.173698959,Small,Medium
291,2282.659912,4.94836367,Bergy bit,Small
292,246.4620056,2.305996475,Bergy bit,Small
293,4341.629883,3.620485373,Bergy bit,Medium
294,850.5,3.900848912,Bergy bit,Small
295,190.8899994,2.982316824,Bergy bit,Bergy bit
296,34.966301,2.079029049,Bergy bit,Bergy bit
297,5581.479981,6.412129233,Small,Medium
298,377.3559875,3.074259809,Bergy bit,Small
299,3090.800049,2.387872972,Bergy bit,Small
300,942.5980225,2.885658,Bergy bit,Small
301,146.8659973,2.490358586,Bergy bit,Bergy bit
302,512.5739746,2.980386866,Bergy bit,Small
303,2686.26001,3.981330819,Bergy bit,Small
304,1057.530029,3.47285909,Bergy bit,Small
305,3163.830078,6.040323298,Small,Small
306,32.4580994,2.164471735,Bergy bit,Bergy bit
307,70.8647003,2.203703056,Bergy bit,Bergy bit
308,17462.59961,8.463731317,Small,Large
309,1340.73999,3.263948159,Bergy bit,Small
310,985.3460083,4.079230464,Bergy bit,Small
311,6284.229981,4.881530522,Bergy bit,Medium
312,630.3280029,3.359354408,Bergy bit,Small
313,6027.490234,5.379466976,Small,Medium
314,679.1290283,2.343101116,Bergy bit,Small
315,1546.48999,4.568489762,Bergy bit,Small
316,272.7659912,2.543623648,Bergy bit,Small
317,155.2440033,3.069847936,Bergy bit,Bergy bit
318,79.1326981,2.471560349,Bergy bit,Bergy bit
319,371.9259949,2.544065766,Bergy bit,Small
320,31.2907009,2.043951017,Bergy bit,Bergy bit
321,1870.209961,3.198961229,Bergy bit,Small
322,45.5647011,2.135731653,Bergy bit,Bergy bit
323,32.6464996,2.175761747,Bergy bit,Bergy bit
324,230.7709961,2.33853083,Bergy bit,Small
325,736.8220215,2.864857363,Bergy bit,Small
326,1067.5,3.720549503,Bergy bit,Small
327,623.0819702,0.953306226,Growler,Small
328,723.2000122,2.968472697,Bergy bit,Small
329,174.3899994,2.533593139,Bergy bit,Bergy bit
330,2614.229981,6.994414095,Small,Small
331,104.4909973,2.284295563,Bergy bit,Bergy bit
332,45.2006989,2.531223605,Bergy bit,Bergy bit
333,134.3139954,2.379930675,Bergy bit,Bergy bit
334,498.8429871,2.655549872,Bergy bit,Small
335,7540.600098,4.598353691,Bergy bit,Medium
336,5704.220215,4.790695467,Bergy bit,Medium
337,1842.040039,3.357730668,Bergy bit,Small
338,889.4819946,3.344151577,Bergy bit,Small
339,1320.439941,4.360900178,Bergy bit,Small
340,787.7130127,3.535509487,Bergy bit,Small
341,1526.619995,3.612980495,Bergy bit,Small
342,531.7869873,2.732349573,Bergy bit,Small
343,489.4809875,3.275165022,Bergy bit,Small
344,80072.5,18.47233678,Medium,Very large
345,8751.830078,14.96942286,Small,Medium
346,119.2740021,2.514044311,Bergy bit,Bergy bit
347,63.4728012,2.646834177,Bergy bit,Bergy bit
348,139.1929932,2.56632915,Bergy bit,Bergy bit
349,1818.890015,1.492666449,Bergy bit,Small
350,3356.439941,0.556638564,Growler,Small
351,35.6450005,2.691414767,Bergy bit,Bergy bit
352,9057.480469,7.885543129,Small,Medium
353,105.6539993,2.424081475,Bergy bit,Bergy bit
354,1555.530029,3.857630552,Bergy bit,Small
355,731.3699951,2.489881996,Bergy bit,Small
356,4198.779785,3.290040152,Bergy bit,Medium
357,1803.76001,6.904930105,Small,Small
358,525.7290039,4.29807601,Bergy bit,Small
359,269.276001,2.456306882,Bergy bit,Small
360,61.0116005,2.255782049,Bergy bit,Bergy bit
361,151.7949982,2.827415134,Bergy bit,Bergy bit
362,183.720993,2.976008098,Bergy bit,Bergy bit
363,4112.5,4.427485298,Bergy bit,Medium
364,124.1689987,2.680229327,Bergy bit,Bergy bit
365,3063.979981,5.270138804,Small,Small
366,1264.459961,2.945100229,Bergy bit,Small
367,3036.780029,3.93553412,Bergy bit,Small
368,965.8939819,1.39785398,Bergy bit,Small
369,4949.720215,7.573509211,Small,Medium
370,1225.530029,1.829826076,Bergy bit,Small
371,1658.670044,1.856986794,Bergy bit,Small
372,1280.660034,1.60811474,Bergy bit,Small
373,8671.820313,9.877686844,Small,Medium
374,1257.550049,0.580527945,Growler,Small
375,4748.430176,4.793083543,Bergy bit,Medium
376,1279.01001,0.867151828,Growler,Small
377,4968.870117,2.592258337,Bergy bit,Medium
378,721.1140137,3.669222143,Bergy bit,Small
379,4043.610107,13.13545473,Small,Medium
380,6476.959961,18.02800921,Medium,Medium
381,33598,9.708692249,Small,Large
382,2025.579956,5.333187413,Small,Small
383,6194.939941,5.396632189,Small,Medium
384,6039.279785,4.845876395,Bergy bit,Medium
385,2217.050049,1.60822337,Bergy bit,Small
386,2170.929932,0.587072093,Growler,Small
387,4742.479981,0.588584976,Growler,Medium
388,29370.80078,14.84916745,Small,Large
389,20685.69922,5.028528414,Small,Large
390,3199.320068,2.142476729,Bergy bit,Small
391,8209.620117,6.493379975,Small,Medium
392,1112.869995,0.808330725,Growler,Small
393,2526.070068,1.45671674,Bergy bit,Small
394,762.2199707,2.203013335,Bergy bit,Small
395,567.8280029,4.672449182,Bergy bit,Small
396,2847.860107,5.984657899,Small,Small
397,2797.02002,7.17628166,Small,Small
398,283.4169922,2.780777766,Bergy bit,Small
399,1577.900024,2.004520119,Bergy bit,Small
400,856.2910156,3.22961794,Bergy bit,Small
401,905.4019775,2.812771812,Bergy bit,Small
402,2615.719971,5.145865987,Small,Small
403,1565.209961,3.244751835,Bergy bit,Small
404,1098.170044,4.428173052,Bergy bit,Small
405,167.8659973,2.748996413,Bergy bit,Bergy bit
406,49.3172989,2.429534607,Bergy bit,Bergy bit
407,3586.98999,3.521367341,Bergy bit,Small
408,734.4039917,2.5626805,Bergy bit,Small
409,505.7229919,2.888441293,Bergy bit,Small
410,129.8880005,2.306593506,Bergy bit,Bergy bit
411,75.7494965,2.463076435,Bergy bit,Bergy bit
412,465.3970032,3.249251577,Bergy bit,Small
413,1669.400024,3.472900498,Bergy bit,Small
414,25539.59961,10.36061139,Small,Large
415,343.7929993,3.000587426,Bergy bit,Small
416,233.3390045,2.591646166,Bergy bit,Small
417,1855.229981,7.488930898,Small,Small
418,384.6719971,2.236189451,Bergy bit,Small
419,167.3710022,3.601195038,Bergy bit,Bergy bit
420,193.1150055,3.057684717,Bergy bit,Bergy bit
421,870.2000122,4.000354674,Bergy bit,Small
422,138.3329926,2.662571387,Bergy bit,Bergy bit
423,32.9860001,2.224330509,Bergy bit,Bergy bit
424,479.8259888,2.374128174,Bergy bit,Small
425,36.2160988,2.204722801,Bergy bit,Bergy bit
426,138.9589996,2.389131409,Bergy bit,Bergy bit
427,2490.77002,4.44855693,Bergy bit,Small
428,82.3384018,2.557706873,Bergy bit,Bergy bit
429,7621.689941,9.506870558,Small,Medium
430,212.9369965,2.701408155,Bergy bit,Bergy bit
431,42.9622002,2.350998942,Bergy bit,Bergy bit
432,264.7650146,3.308549568,Bergy bit,Small
433,644.7750244,3.566489797,Bergy bit,Small
434,745.4799805,3.527243907,Bergy bit,Small
435,3580.050049,4.304576957,Bergy bit,Small
436,30.1413994,2.387941641,Bergy bit,Bergy bit
437,33.9775009,2.205838025,Bergy bit,Bergy bit
438,34.4031982,2.140900823,Bergy bit,Bergy bit
439,1476.949951,4.377597498,Bergy bit,Small
440,10297.2998,5.242125183,Small,Medium
441,31.3339996,2.476736384,Bergy bit,Bergy bit
442,315.4570007,2.851005418,Bergy bit,Small
443,694.4710083,3.148784078,Bergy bit,Small
444,121.1559982,2.495044881,Bergy bit,Bergy bit
445,8656.519531,6.061958382,Small,Medium
446,3768.840088,4.61631863,Bergy bit,Medium
447,5993.470215,5.623234408,Small,Medium
448,370.7669983,3.014679302,Bergy bit,Small
449,478.7309875,2.943833226,Bergy bit,Small
450,167.2129974,3.628964715,Bergy bit,Bergy bit
451,3428.969971,2.811389502,Bergy bit,Small
452,373.2999878,3.411674519,Bergy bit,Small
453,248.4109955,4.858593267,Bergy bit,Small
454,389.2260132,4.647275755,Bergy bit,Small
455,1229.839966,6.338618665,Small,Small
456,91.7061005,6.899276871,Small,Bergy bit
457,63.634201,7.299521411,Small,Bergy bit
458,748.3319702,9.334469262,Small,Small
459,142.1580048,3.260500577,Bergy bit,Bergy bit
460,867.2520142,2.840031599,Bergy bit,Small
461,106.9319992,2.296586786,Bergy bit,Bergy bit
462,105.7419968,1.498649582,Bergy bit,Bergy bit
463,251.177002,2.991196963,Bergy bit,Small
464,72.9392014,1.755137269,Bergy bit,Bergy bit
465,90.2779999,1.398112378,Bergy bit,Bergy bit
